N̼mero de Control,Tiempo Total en Minutos,Tiempo Total en Horas
M14092045,0,0.0
17121376,0,0.0
18121660,1165,19.416666666666668
18121673,1395,23.25
17121014,60,1.0
18120415,0,0.0
17121226,860,14.333333333333334
18121502,1130,18.833333333333332
19121089,1125,18.75
18121501,1295,21.583333333333332
18121533,1440,24.0
19121025,1330,22.166666666666668
19121042,1495,24.916666666666668
18121589,960,16.0
17120211,1505,25.083333333333332
17120213,1550,25.833333333333332
19121072,1010,16.833333333333332
19121069,1355,22.583333333333332
16121060,1415,23.583333333333332
18121494,1315,21.916666666666668
18121499,1395,23.25
16120669,0,0.0
18121485,1525,25.416666666666668
17120155,30,0.5
19120185,1595,26.583333333333332
17120223,0,0.0
17121502,575,9.583333333333334
18120172,0,0.0
16120504,360,6.0
C17120671 ,0,0.0
18120371,1320,22.0
18121645,1340,22.333333333333332
18121528,1310,21.833333333333332
18120348,0,0.0
18120352,1340,22.333333333333332
18120349,1295,21.583333333333332
19120810,1400,23.333333333333332
17120388,0,0.0
19120154,1405,23.416666666666668
19120241,685,11.416666666666666
D99120871,0,0.0
16121209,440,7.333333333333333
17121241,1410,23.5
20120674,0,0.0
17121007,0,0.0
17120073,0,0.0
17120147,0,0.0
19120214,795,13.25
16121002,980,16.333333333333332
20121620,1410,23.5
16121209,440,7.333333333333333
19120130,1015,16.916666666666668
17121233,1265,21.083333333333332
C18120213,0,0.0
16121007,1380,23.0
20120205,0,0.0
17121186,0,0.0
17121189,0,0.0
18120170,1355,22.583333333333332
19120984,330,5.5
19120245,610,10.166666666666666
18120203,1250,20.833333333333332
17120694,1315,21.916666666666668
18121540,185,3.0833333333333335
E16191167,0,0.0
17121240,1250,20.833333333333332
19121053,1495,24.916666666666668
19121050,840,14.0
18120154,1100,18.333333333333332
18121475,1410,23.5
C19120421,0,0.0
18120156,0,0.0
18120373,1300,21.666666666666668
17121151,460,7.666666666666667
19121068,1170,19.5
18120380,910,15.166666666666666
19120248,0,0.0
17120333,1160,19.333333333333332
17120333,1160,19.333333333333332
17120370,0,0.0
18120377,1245,20.75
19120204,0,0.0
18120370,1205,20.083333333333332
19121068,1170,19.5
18120225,955,15.916666666666666
18120366,20,0.3333333333333333
18120372,1300,21.666666666666668
17121383,1310,21.833333333333332
15120127,285,4.75
17120358,0,0.0
17121493,1175,19.583333333333332
18120233,0,0.0
19121002,1090,18.166666666666668
17420729,0,0.0
17121194,0,0.0
16120297,1085,18.083333333333332
18121667,0,0.0
19120102,1500,25.0
20121086,1590,26.5
16120506,0,0.0
20121054,1160,19.333333333333332
18120378,1485,24.75
17121305,0,0.0
18120365,315,5.25
20121106,1435,23.916666666666668
20121087,1350,22.5
20121067,1300,21.666666666666668
20121051,0,0.0
18121498,1520,25.333333333333332
19120932,1310,21.833333333333332
18120156,0,0.0
17121387,1050,17.5
17121129,0,0.0
20121080,0,0.0
17120220,0,0.0
15121206,1175,19.583333333333332
13121094,0,0.0
20121071,1245,20.75
20121108,1440,24.0
20121074,1580,26.333333333333332
20121105,545,9.083333333333334
20121105,545,9.083333333333334
20121105,545,9.083333333333334
20121077,1175,19.583333333333332
19121134,0,0.0
20121076,1520,25.333333333333332
20121108,1440,24.0
19120945,1410,23.5
18121509,0,0.0
19120189,0,0.0
C19120421,0,0.0
19120180,0,0.0
19121136,0,0.0
16120290,720,12.0
16121404,0,0.0
19120233,750,12.5
17120500,0,0.0
17121531,0,0.0
18121250,340,5.666666666666667
17121262,1340,22.333333333333332
18121355,575,9.583333333333334
18121240,680,11.333333333333334
C20120902,0,0.0
18121666,5,0.08333333333333333
18031225,1015,16.916666666666668
20121014,15,0.25
18121703,965,16.083333333333332
17121497,1080,18.0
17121694,0,0.0
17121241,1410,23.5
17122004,0,0.0
18120057,1390,23.166666666666668
18121516,1370,22.833333333333332
17120523,1395,23.25
20120957,1505,25.083333333333332
12181692,0,0.0
17121517,1400,23.333333333333332
17120513,0,0.0
18120016,1495,24.916666666666668
20120521,0,0.0
19121376,0,0.0
20120970,1440,24.0
19120115,1295,21.583333333333332
18121291,700,11.666666666666666
20121089,1225,20.416666666666668
18121276,0,0.0
18121290,0,0.0
17120710,0,0.0
19121148,1390,23.166666666666668
18121288,0,0.0
18120010,1340,22.333333333333332
19121371,0,0.0
18121313,0,0.0
18121278,1240,20.666666666666668
18121273,1525,25.416666666666668
17121237,0,0.0
17120233,0,0.0
19120609,0,0.0
19121033,1195,19.916666666666668
16121397,0,0.0
19120781,0,0.0
19120801,1320,22.0
18121308,0,0.0
19120610,0,0.0
C19120421,0,0.0
2001F0191,0,0.0
19120104,1360,22.666666666666668
18121304,945,15.75
18121550,1155,19.25
18120381,1200,20.0
17120442,1210,20.166666666666668
17120422,800,13.333333333333334
69368,0,0.0
19121355,0,0.0
17193056,0,0.0
18120230,900,15.0
20120457,0,0.0
20121248,1370,22.833333333333332
17120183,1325,22.083333333333332
19121274,0,0.0
18121500,1550,25.833333333333332
16120162,1380,23.0
18121504,30,0.5
18121526,330,5.5
17121027,0,0.0
19120102,1500,25.0
15121129,0,0.0
19120137,1345,22.416666666666668
17121246,1235,20.583333333333332
17120588,0,0.0
17120074,0,0.0
20120770,840,14.0
18121649,930,15.5
19121121,1230,20.5
19121139,1220,20.333333333333332
20121281,0,0.0
20121259,10,0.16666666666666666
19121015,1190,19.833333333333332
69368,0,0.0
18121600,1600,26.666666666666668
18121549,1425,23.75
19121155,430,7.166666666666667
19121124,1045,17.416666666666668
18121192,1170,19.5
18121364,0,0.0
20121188,1280,21.333333333333332
17121264,1240,20.666666666666668
17121502,575,9.583333333333334
18120237,1450,24.166666666666668
16121399,945,15.75
18120226,620,10.333333333333334
18120229,1200,20.0
18120497,1245,20.75
18120511,1380,23.0
18120524,0,0.0
19120959,1460,24.333333333333332
18120220,515,8.583333333333334
16121031,1115,18.583333333333332
20121061,1355,22.583333333333332
19121019,1225,20.416666666666668
17121275,0,0.0
19120277,0,0.0
18120351,350,5.833333333333333
16121298,0,0.0
18120140,1190,19.833333333333332
18120234,915,15.25
19121055,945,15.75
18120091,1235,20.583333333333332
18120096,935,15.583333333333334
18120084,675,11.25
18120130,0,0.0
16140881,0,0.0
18120177,1345,22.416666666666668
19120813,0,0.0
18120061,1505,25.083333333333332
17120661,0,0.0
16040060,1330,22.166666666666668
19120770,0,0.0
16040037,1310,21.833333333333332
20121094,1060,17.666666666666668
20121094,1060,17.666666666666668
20121109,1385,23.083333333333332
E19121167,0,0.0
18121499,1395,23.25
18121518,1445,24.083333333333332
19121146,990,16.5
18120042,0,0.0
Ms0000006,0,0.0
17121058,0,0.0
19120270,0,0.0
17120375,990,16.5
17120329,945,15.75
20121078,1395,23.25
17120132,5,0.08333333333333333
16560351,0,0.0
17030306,0,0.0
19121101,0,0.0
20121079,1370,22.833333333333332
18121304,945,15.75
19121105,0,0.0
17120664,0,0.0
20120205,0,0.0
20121065,1340,22.333333333333332
16121019,0,0.0
18040276,1430,23.833333333333332
16120162,1380,23.0
20121108,1440,24.0
E20120902,0,0.0
17121562,0,0.0
18120351,350,5.833333333333333
19121040,1215,20.25
19121032,0,0.0
19121031,435,7.25
19121026,0,0.0
19121035,300,5.0
19121094,850,14.166666666666666
420666,0,0.0
19121176,0,0.0
19149800,535,8.916666666666666
19121046,0,0.0
19120377,0,0.0
19121196,0,0.0
19121065,1325,22.083333333333332
C18121671,0,0.0
19121169,1385,23.083333333333332
18121205,0,0.0
19121491,0,0.0
17121524,0,0.0
17121489,0,0.0
20121626,0,0.0
20121097,1535,25.583333333333332
20121099,1145,19.083333333333332
20121054,1160,19.333333333333332
l20121064,0,0.0
l20121064,0,0.0
l20121093,0,0.0
19121027,1590,26.5
20121083,1445,24.083333333333332
20120075,695,11.583333333333334
19121174,1520,25.333333333333332
19121228,1480,24.666666666666668
18121372,25,0.4166666666666667
20120398,1365,22.75
19121051,1285,21.416666666666668
16121060,1415,23.583333333333332
19121078,1220,20.333333333333332
19121004,565,9.416666666666666
19120854,1380,23.0
20120197,1390,23.166666666666668
19120198,1025,17.083333333333332
18120378,1485,24.75
19121174,1520,25.333333333333332
19121174,1520,25.333333333333332
17121207,100,1.6666666666666667
16121111,70,1.1666666666666667
17121437,1190,19.833333333333332
19121174,1520,25.333333333333332
19121174,1520,25.333333333333332
18120140,1190,19.833333333333332
17121172,1185,19.75
18120156,0,0.0
17121476,0,0.0
18120372,1300,21.666666666666668
17121529,1200,20.0
19121174,1520,25.333333333333332
M20121644,0,0.0
19121024,1525,25.416666666666668
19121030,1565,26.083333333333332
19121075,1365,22.75
19120997,1195,19.916666666666668
16121061,1310,21.833333333333332
16121057,970,16.166666666666668
19121174,1520,25.333333333333332
18121660,1165,19.416666666666668
18121586,1335,22.25
18121605,0,0.0
19121211,0,0.0
19121049,1020,17.0
18121487,855,14.25
19121039,1030,17.166666666666668
18121477,190,3.1666666666666665
19121028,1280,21.333333333333332
19121093,1270,21.166666666666668
19121003,225,3.75
19121001,1265,21.083333333333332
18120515,1240,20.666666666666668
18121304,945,15.75
18120507,1225,20.416666666666668
17120109,1050,17.5
20121073,345,5.75
20121097,1535,25.583333333333332
18121528,1310,21.833333333333332
18120215,945,15.75
15121383,0,0.0
20120876,1095,18.25
20121108,1440,24.0
18120196,0,0.0
19121174,1520,25.333333333333332
18121401,1250,20.833333333333332
17120213,1550,25.833333333333332
18121454,1525,25.416666666666668
18121438,1565,26.083333333333332
20121083,1445,24.083333333333332
18121415,1410,23.5
19120123,1580,26.333333333333332
19121174,1520,25.333333333333332
19121174,1520,25.333333333333332
18121419,1190,19.833333333333332
18121419,1190,19.833333333333332
18121457,0,0.0
19120293,1280,21.333333333333332
17121151,460,7.666666666666667
20120981,140,2.3333333333333335
18121246,930,15.5
18120507,1225,20.416666666666668
19120233,750,12.5
19120193,1485,24.75
17121380,0,0.0
18121499,1395,23.25
18120381,1200,20.0
18121649,930,15.5
19120144,750,12.5
19120119,785,13.083333333333334
19120761,990,16.5
15121437,0,0.0
19120112,995,16.583333333333332
20120211,1210,20.166666666666668
19121044,1210,20.166666666666668
19121156,475,7.916666666666667
19121117,10,0.16666666666666666
19121044,1210,20.166666666666668
19121156,475,7.916666666666667
16121223,0,0.0
18121237,705,11.75
17121108,0,0.0
18121661,0,0.0
19121063,1500,25.0
17121501,5,0.08333333333333333
18120106,740,12.333333333333334
19120303,1025,17.083333333333332
201848281,0,0.0
19120158,315,5.25
19121084,365,6.083333333333333
20121107,305,5.083333333333333
